cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/CGPointExtension.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/TGAlib.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/TransformUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/ZipUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Debug-iphoneos/libcocos2d libraries.a" normal armv6

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004FFC77610000000000000110
t1341945697
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBED1000000000022E2B0
t1298054865
s2286256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEC500000000000007D0
t1298054853
s2000

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D5A25CF00000000003FF380
t1297753551
s4191104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D5A259E0000000000000A23
t1297753502
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D5A259E0000000000005E3B
t1297753502
s24123

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CFAF000000000000A48C
t1297403823
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54D18C00000000003532A0
t1297404300
s3486368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54D02E00000000000022F0
t1297403950
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54D02E0000000000002650
t1297403950
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54D02E00000000000004FE
t1297403950
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54D1DD0000000000001466
t1297404381
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54D19100000000000064FD
t1297404305
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D54D1910000000000001F45
t1297404305
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54D1950000000000046A90
t1297404309
s289424

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D429000000000000094F
t1297404969
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D4290000000000000A61
t1297404969
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D54D4290000000000009369
t1297404969
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D54D4290000000000003C4A
t1297404969
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D43E000000000002E690
t1297404990
s190096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D49500000000000000C4
t1297405077
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D608000000000026CB10
t1297405448
s2542352

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5A28AB0000000000000AA1
t1297754283
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/Availability.h
c000000004D4F74C20000000000001B19
t1297052866
s6937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004D4F6E4A0000000000002407
t1297051210
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/assert.h
c000000004D4F6E900000000000000F6E
t1297051280
s3950

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/inttypes.h
c000000004D4F6E900000000000002674
t1297051280
s9844

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/math.h
c000000004D4F6E4300000000000004F1
t1297051203
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/objc/objc.h
c000000004D54CADF0000000000000B92
t1297402591
s2962

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stddef.h
c000000004D4F6E900000000000001404
t1297051280
s5124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdint.h
c000000004D4F6E9000000000000018EF
t1297051280
s6383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdio.h
c000000004D4F6E910000000000004763
t1297051281
s18275

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9100000000000030A7
t1297051281
s12455

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/string.h
c000000004D4F6E910000000000001A3A
t1297051281
s6714

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/sys/time.h
c000000004D54CB290000000000001E64
t1297402665
s7780

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/unistd.h
c000000004D4F6E910000000000006662
t1297051281
s26210

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/zlib.h
c000000004D54C61500000000000102A5
t1297401365
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libz.dylib
c000000004D54C6160000000000020FE0
t1297401366
s135136

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
t1342795124
s42136

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
t1342795124
s18748

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
t1342795124
s54540

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
t1342795124
s45320

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
t1342795124
s66624

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
t1342795125
s44132

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
t1342795125
s128644

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
t1342795125
s54240

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
t1342795125
s7944

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
t1342795125
s14660

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
t1342795126
s70872

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
t1342795126
s10472

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
t1342795126
s21768

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o
t1342795126
s11928

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
t1342795136
s34932

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
t1342795126
s26352

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
t1342795126
s4164

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
t1342795126
s14488

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
t1342795126
s3036

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
t1342795127
s18644

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
t1342795127
s79716

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o
t1342795135
s95620

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o
t1342795136
s500

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
t1342795127
s12700

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o
t1342795136
s500

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
t1342795136
s11792

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
t1342795127
s9300

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
t1342795127
s80612

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
t1342795127
s19608

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o
t1342795128
s62112

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
t1342795128
s21460

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
t1342795128
s71456

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
t1342795129
s75980

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
t1342795129
s89292

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
t1342795129
s17824

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
t1342795130
s114896

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
t1342795129
s26768

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
t1342795130
s55752

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
t1342795130
s108616

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
t1342795130
s20784

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
t1342795130
s25480

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
t1342795136
s500

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
t1342795131
s41184

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
t1342795131
s30112

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
t1342795131
s39552

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
t1342795131
s7708

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
t1342795131
s84856

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
t1342795131
s101744

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
t1342795132
s53220

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
t1342795132
s20568

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
t1342795132
s36280

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
t1342795132
s4396

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
t1342795134
s70732

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
t1342795134
s13880

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
t1342795134
s30236

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
t1342795134
s71264

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
t1342795133
s45096

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
t1342795133
s28564

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
t1342795133
s37132

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
t1342795133
s23948

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
t1342795133
s27852

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
t1342795135
s67572

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
t1342795136
s19268

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
t1342795135
s129848

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
t1342795135
s14424

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
t1342795135
s16784

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
t1342795123
s88088

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
t1342795122
s10560

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
t1342795121
s22872

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
t1342795121
s7180

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
t1342795137
s12508

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
t1342795121
s9888

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
t1342795121
s29388

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
t1342795121
s17316

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
t1342795122
s33712

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
t1342795122
s22012

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
t1342795123
s130576

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
t1342795136
s63152

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
